"lfdn";"duration";"group";"c_0002";"v_age";"v_gender";"v_education";"v_prolific_id";"v_birth_year";"v_solo_0";"v_solo_1";"v_solo_2";"v_solo_3";"v_solo_4";"v_solo_5";"v_solo_6";"v_solo_7";"v_solo_8";"v_solo_9";"v_solo_10";"v_solo_11";"v_solo_12";"v_solo_13";"v_solo_14";"v_solo_15";"v_solo_16";"v_solo_17";"v_solo_18";"v_solo_19";"v_group1_0";"v_group1_1";"v_group1_2";"v_group1_3";"v_group1_4";"v_group1_5";"v_group1_6";"v_group1_7";"v_group1_8";"v_group1_9";"v_group1_10";"v_group1_11";"v_group1_12";"v_group1_13";"v_group1_14";"v_group1_15";"v_group1_16";"v_group1_17";"v_group1_18";"v_group1_19";"v_group2_0";"v_group2_1";"v_group2_2";"v_group2_3";"v_group2_4";"v_group2_5";"v_group2_6";"v_group2_7";"v_group2_8";"v_group2_9";"v_group2_10";"v_group2_11";"v_group2_12";"v_group2_13";"v_group2_14";"v_group2_15";"v_group2_16";"v_group2_17";"v_group2_18";"v_group2_19";"v_group3_0";"v_group3_1";"v_group3_2";"v_group3_3";"v_group3_4";"v_group3_5";"v_group3_6";"v_group3_7";"v_group3_8";"v_group3_9";"v_group3_10";"v_group3_11";"v_group3_12";"v_group3_13";"v_group3_14";"v_group3_15";"v_group3_16";"v_group3_17";"v_group3_18";"v_group3_19"
"20";"470";"2";"80971";"36";"2";"1";"5dea7a7df87f5519e686ff7b";"1986";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"65";"741";"3";"86147";"29";"1";"2";"5b62d2ef4e945800017e6c02";"1993";"2";"2";"1";"2";"1";"2";"1";"1";"2";"1";"2";"2";"1";"2";"1";"2";"2";"1";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"2";"1";"1";"2";"1";"2";"1";"1";"2";"1";"2";"1";"2";"2";"1";"2";"2";"1";"1";"2"
"27";"672";"3";"85977";"34";"1";"2";"6119524b5877c4cb0bffad42";"1989";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"2";"1";"2";"2"
"33";"1777";"1";"81968";"20";"2";"1";"61323841c9efa7918f8e078b";"2002";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"1";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"29";"785";"2";"89820";"31";"2";"3";"614f72b28624117cc294d4cc";"1992";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"38";"869";"3";"84387";"20";"1";"1";"5f9be81311b3ec42a9b82ffc";"2003";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"2";"1";"2";"2"
"39";"1007";"2";"88224";"22";"2";"1";"610a72cbe6257b5ec5937c1b";"2001";"1";"1";"2";"2";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"1";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"1";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"25";"1401";"2";"81020";"23";"1";"2";"5ffb82d015d1bf6119b135e0";"2000";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"1";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"28";"584";"1";"83990";"23";"2";"2";"5e67ad295582ee000b1d055e";"2000";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"32";"1749";"2";"82471";"34";"2";"3";"60217ceca41dfb1639d152a7";"1989";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"34";"1123";"1";"80548";"23";"2";"2";"5f244f9a175deb01f9398c14";"2000";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"35";"576";"2";"88953";"20";"1";"1";"61066a47177ea1ed33f82388";"2002";"2";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"1";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"2";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"1";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"44";"1451";"3";"83613";"24";"2";"1";"616f6ed2ead3bb59cd1397ac";"1999";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"2";"2";"2";"2"
"63";"1404";"1";"88147";"22";"1";"1";"60de1229e31e0a1d845364e7";"2000";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"36";"588";"3";"81623";"47";"1";"2";"5f80a9b2fead31110936e514";"1976";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2"
"47";"1443";"3";"82576";"26";"2";"2";"60e1e1af0ac94b28008bbd74";"1997";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2"
"51";"969";"2";"81179";"28";"2";"2";"615b02a30793b73a5c5560ab";"1994";"2";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"1";"1";"1";"2";"1";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"2";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"1";"1";"2";"2";"2";"1";"1";"2";"1";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"60";"902";"1";"84654";"32";"1";"2";"59f705d57d4f3900014ddd5c";"1991";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"37";"776";"1";"82939";"32";"2";"1";"5e8b811dcdbb58057efa41cd";"1991";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"2";"2";"2";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"40";"464";"1";"81376";"22";"2";"2";"5e7769860b2d822d7f8720fa";"2000";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"1";"2";"2";"1";"2";"2";"2";"2";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"46";"502";"2";"87327";"22";"1";"2";"5ea597859b1fb6594ac2b470";"2000";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"41";"1399";"3";"87102";"23";"1";"2";"5e820b70239c3490a5e6015f";"2000";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2"
